step,reward
33304,6.251821041107178
66923,6.526324272155762
100921,6.493046283721924
135978,8.146026611328125
170672,8.933444023132324
205149,9.704304695129395
239679,8.958609580993652
274269,9.281622886657715
308738,10.063410758972168
342986,10.089238166809082
377629,9.541722297668457
412331,9.710430145263672
445759,9.873344421386719
479608,10.05993366241455
513540,10.011589050292969
546915,9.728973388671875
580594,9.524171829223633
613974,9.783278465270996
647641,10.545364379882812
681483,9.909934043884277
715187,9.975828170776367
748979,8.45529842376709
782842,9.208443641662598
816346,8.253973960876465
849905,8.779635429382324
883562,9.2269868850708
917552,9.391887664794922
951448,10.041059494018555
984926,9.435430526733398
1018206,8.935927391052246
1051485,9.630463600158691
1084724,9.810430526733398
1117918,10.096854209899902
1151891,9.538907051086426
1185540,9.313907623291016
1219213,9.278973579406738
1252835,9.961257934570312
1286485,9.371522903442383
1320032,8.96473503112793
1353540,9.828145980834961
1386934,9.441060066223145
1420286,9.88559627532959
1453916,10.401324272155762
1487755,9.911920547485352
1521397,9.072185516357422
1554833,9.359106063842773
1588202,8.674006462097168
1621954,8.113245010375977
1655338,8.305794715881348
1688641,10.014569282531738
1721985,9.366887092590332
1755417,9.374834060668945
1788945,9.48857593536377
1822663,10.136920928955078
1856377,10.55148983001709
1890251,10.309271812438965
1924018,9.975662231445312
1957421,10.541390419006348
1990963,10.043045997619629
2024401,9.593377113342285
2058276,10.22235107421875
2092229,9.746688842773438
2125737,9.939569473266602
2159373,9.60678768157959
2192873,10.111092567443848
2226285,9.689900398254395
2260173,9.390728950500488
2293681,10.486258506774902
2327089,10.052648544311523
2360336,9.348509788513184
2393770,9.37119197845459
2427325,9.258277893066406
2461025,9.900331497192383
2494530,9.300827980041504
2527972,9.277482986450195
2561478,9.153807640075684
2594830,9.930960655212402
2628207,8.985761642456055
2661846,10.086920738220215
2695414,9.414569854736328
2728954,9.20612621307373
2762328,9.896688461303711
2795507,8.585596084594727
2828799,10.584768295288086
2862256,9.119867324829102
2895661,9.068543434143066
2928967,9.618542671203613
2962517,9.678808212280273
2995768,9.043542861938477
3029086,9.066390991210938
3062189,8.93791389465332
3095495,10.397516250610352
3128790,9.749503135681152
3162269,9.728642463684082
3195679,9.157450675964355
3229062,9.715396881103516
3262296,10.22152328491211
3295563,9.669867515563965
3328937,9.161092758178711
3362509,9.472847938537598
3395809,9.740397453308105
3429507,10.791887283325195
3463174,10.422516822814941
3496695,9.606456756591797
3530323,10.130794525146484
3564359,10.088576316833496
3598170,10.102317810058594
3631656,9.051820755004883
3664964,10.629801750183105
3698757,9.853642463684082
3732310,9.676655769348145
3765766,9.222185134887695
3799256,10.100496292114258
3832975,10.02086067199707
3866597,9.51523208618164
3900011,9.741059303283691
3933714,9.54470157623291
3967727,9.76821231842041
4000886,8.999006271362305
4034399,9.001821517944336
4067922,9.001158714294434
4101232,9.07996654510498
4134587,9.725993156433105
4168333,9.08294677734375
4201956,9.340893745422363
4235647,8.945694923400879
4268969,9.479304313659668
4302468,9.648344039916992
4336059,9.1802978515625
4369732,9.100000381469727
4402894,9.360761642456055
4436347,8.460762023925781
4470013,8.981953620910645
4503777,9.86440372467041
4537322,9.939900398254395
4570990,10.479470252990723
4604491,10.08029842376709
